,X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,LAT,LONG
0,-8257322.018,4966652.597,1,0.116357453,0.000782307,Newark Airport,1,EWR,40.68951564,-74.17678575
1,-8218286.728,4957291.835,2,0.433469667,0.00486634,Jamaica Bay,2,Queens,40.62572423,-73.82612577
2,-8220886.389,4992580.187,3,0.084341106,0.000314414,Allerton/Pelham Gardens,3,Bronx,40.86588754,-73.84947892
3,-8235084.522,4971738.916,4,0.043566527,0.000111872,Alphabet City,4,Manhattan,40.72415214,-73.97702292
4,-8258785.193,4946241.476,5,0.09214649,0.000497957,Arden Heights,5,Staten Island,40.55034012,-74.18992967
5,-8245186.937,4953382.09,6,0.150490543,0.000606461,Arrochar/Fort Wadsworth,6,Staten Island,40.59906218,-74.06777446
6,-8228902.689,4977165.329,7,0.107417171,0.000389788,Astoria,7,Queens,40.76108473,-73.92149057
7,-8229093.25,4979740.882,8,0.027590691,2.66E-05,Astoria Park,8,Queens,40.77860696,-73.92320241
8,-8214044.841,4976184.541,9,0.099784092,0.000338444,Auburndale,9,Queens,40.75441093,-73.78802025
9,-8214450.624,4964980.432,10,0.099839479,0.000435824,Baisley Park,10,Queens,40.6781247,-73.79166546
10,-8238824.045,4954102.79,11,0.079211039,0.000264521,Bath Beach,11,Brooklyn,40.60397771,-74.01061563
11,-8239366.694,4968557.319,12,0.036661301,4.15E-05,Battery Park,12,Manhattan,40.70248841,-74.01549033
12,-8239436.752,4969897.121,13,0.050281323,0.000149359,Battery Park City,13,Manhattan,40.71161208,-74.01611967
13,-8241031.669,4956977.973,14,0.175213698,0.001381778,Bay Ridge,14,Brooklyn,40.62358428,-74.03044705
14,-8214039.368,4980713.02,15,0.144336223,0.000925219,Bay Terrace/Fort Totten,15,Queens,40.7852195,-73.78797109
15,-8212224.497,4977183.569,16,0.141291874,0.000871889,Bayside,16,Queens,40.76120884,-73.77166782
16,-8231985.207,4967016.466,17,0.093522633,0.000322958,Bedford,17,Brooklyn,40.69199409,-73.9491813
17,-8225054.533,4993003.448,18,0.06979955,0.00014885,Bedford Park,18,Bronx,40.86876288,-73.886922
18,-8207348.878,4973548.772,19,0.101824875,0.000546661,Bellerose,19,Queens,40.73647244,-73.72786939
19,-8224955.775,4991385.811,20,0.051440192,0.000134513,Belmont,20,Bronx,40.85777312,-73.88603484
20,-8235560.725,4953820,21,0.115973569,0.000380251,Bensonhurst East,21,Brooklyn,40.60204898,-73.98130073
21,-8237007.465,4954931.187,22,0.126170229,0.000472063,Bensonhurst West,22,Brooklyn,40.60962734,-73.99429701
22,-8255391.464,4954619.869,23,0.290556029,0.002195566,Bloomfield/Emerson Hill,23,Staten Island,40.60750422,-74.15944329
23,-8233809.425,4983185.249,24,0.046999962,6.07E-05,Bloomingdale,24,Manhattan,40.80203277,-73.96556853
24,-8236134.94,4966079.898,25,0.04714582,0.000124168,Boerum Hill,25,Brooklyn,40.68561459,-73.98645899
25,-8236480.188,4957715.428,26,0.123547807,0.00053404,Borough Park,26,Brooklyn,40.62861224,-73.9895604
26,-8227599.208,4947502.959,27,0.202508809,0.001340888,Breezy Point/Fort Tilden/Riis Beach,27,Queens,40.55895009,-73.9097812
27,-8216194.29,4969785.611,28,0.097960782,0.000291204,Briarwood/Jamaica Hills,28,Queens,40.71085278,-73.80732908
28,-8233254.087,4950909.559,29,0.071408313,0.000201674,Brighton Beach,29,Brooklyn,40.58219554,-73.96057984
29,-8217615.669,4954233.941,30,0.094509767,0.000145862,Broad Channel,30,Queens,40.60487218,-73.82009754
30,-8223807.76,4991701.877,31,0.096424567,0.000333976,Bronx Park,31,Bronx,40.85992052,-73.87572204
31,-8222572.347,4992368.833,32,0.054267216,0.000150879,Bronxdale,32,Bronx,40.86445171,-73.86462414
32,-8237122.323,4967639.606,33,0.053270293,0.000147417,Brooklyn Heights,33,Brooklyn,40.69623832,-73.9953288
33,-8234046.584,4968567.69,34,0.065705932,0.000173946,Brooklyn Navy Yard,34,Brooklyn,40.70255904,-73.96769897
34,-8227899.803,4962879.444,35,0.085787919,0.000323825,Brownsville,35,Brooklyn,40.66380982,-73.91248149
35,-8228354.263,4968057.54,36,0.087050787,0.000247666,Bushwick North,36,Brooklyn,40.69908474,-73.91656398
36,-8229398.928,4967643.883,37,0.14281004,0.000452063,Bushwick South,37,Brooklyn,40.69626745,-73.92594836
37,-8208203.83,4967207.545,38,0.083217569,0.000327393,Cambria Heights,38,Queens,40.69329557,-73.73554956
38,-8226485.197,4959221.425,39,0.132369621,0.000900283,Canarsie,39,Brooklyn,40.63887893,-73.89977387
39,-8237176.79,4965036.14,40,0.051850665,0.000108949,Carroll Gardens,40,Brooklyn,40.67850422,-73.99581808
40,-8232306.256,4983504.675,41,0.052793109,0.000143093,Central Harlem,41,Manhattan,40.80420483,-73.95206533
41,-8230909.323,4985981.747,42,0.092709227,0.000263897,Central Harlem North,42,Manhattan,40.82104622,-73.93951647
42,-8233809.831,4980307.284,43,0.099738618,0.000379663,Central Park,43,Manhattan,40.78245974,-73.96557218
43,-8263195.323,4942866.3,44,0.235688968,0.001944656,Charleston/Tottenville,44,Staten Island,40.52729817,-74.22954654
44,-8237447.801,4970109.444,45,0.045906863,9.14E-05,Chinatown,45,Manhattan,40.71305783,-73.99825262
45,-8213874.084,4989873.889,46,0.13447543,0.000926392,City Island,46,Bronx,40.8474999,-73.78648631
46,-8226168.524,4989617.105,47,0.089827556,0.000163198,Claremont/Bathgate,47,Bronx,40.84575494,-73.89692915
47,-8236513.166,4977334.642,48,0.043746744,9.43E-05,Clinton East,48,Manhattan,40.76223675,-73.98985665
48,-8233738.76,4966505.822,49,0.075290018,0.000203186,Clinton Hill,49,Brooklyn,40.68851588,-73.96493374
49,-8236963.203,4977989.51,50,0.055747987,0.000173249,Clinton West,50,Manhattan,40.76669237,-73.9938994
50,-8218765.164,4993783.48,51,0.095361344,0.000395757,Co-Op City,51,Bronx,40.87406155,-73.83042363
51,-8237299.73,4966225.226,52,0.028907671,4.52E-05,Cobble Hill,52,Brooklyn,40.68660454,-73.99692247
52,-8220284.309,4980237.925,53,0.161500913,0.000947531,College Point,53,Queens,40.78198796,-73.84407035
53,-8237986.607,4966281.982,54,0.076219245,0.000132452,Columbia Street,54,Brooklyn,40.68699115,-74.00309279
54,-8236581.905,4950133.342,55,0.149956808,0.000736275,Coney Island,55,Brooklyn,40.57689962,-73.99047414
55,-8221952.21,4974301.907,56,0.056847813,0.000180908,Corona,56,Queens,40.74159861,-73.85905336
56,-8221321.153,4975876.695,57,0.019270505,1.80E-05,Corona,56,Queens,40.75231604,-73.85338447
57,-8217683.333,4988987.38,58,0.059855409,0.000204981,Country Club,58,Bronx,40.8414755,-73.82070538
58,-8225739.419,4988602.525,59,0.037794807,6.29E-05,Crotona Park,59,Bronx,40.83885999,-73.89307443
59,-8225372.93,4987489.341,60,0.078648288,0.000161833,Crotona Park East,60,Bronx,40.83129412,-73.88978221
60,-8231105.864,4964351.938,61,0.117310808,0.000510772,Crown Heights North,61,Brooklyn,40.67384284,-73.94128203
61,-8231995.077,4963360.769,62,0.082259336,0.000158238,Crown Heights South,62,Brooklyn,40.66708956,-73.94926996
62,-8224025.321,4965961.813,63,0.119100722,0.000353191,Cypress Hills,63,Brooklyn,40.6848102,-73.87767643
63,-8207741.031,4977098.686,64,0.184451885,0.001057903,Douglaston,64,Queens,40.76063127,-73.73139216
64,-8236036.097,4967512.498,65,0.044607068,8.18E-05,Downtown Brooklyn/MetroTech,65,Brooklyn,40.69537261,-73.98557106
65,-8236126.453,4968446.318,66,0.054633459,0.000108379,DUMBO/Vinegar Hill,66,Brooklyn,40.70173247,-73.98638275
66,-8239282.708,4956225.627,67,0.099747078,0.000394282,Dyker Heights,67,Brooklyn,40.61845441,-74.01473587
67,-8237635.657,4975300.846,68,0.04933738,0.000111073,East Chelsea,68,Manhattan,40.74839722,-73.99994016
68,-8228220.929,4987388.35,69,0.078989645,0.000199052,East Concourse/Concourse Village,69,Bronx,40.83060768,-73.91536622
69,-8222992.998,4977586.122,70,0.063840318,0.000195458,East Elmhurst,70,Queens,40.76394782,-73.86840291
70,-8230710.957,4959962.222,71,0.093169455,0.000382573,East Flatbush/Farragut,71,Brooklyn,40.64392852,-73.93773452
71,-8228760.143,4961214.049,72,0.09520207,0.000323532,East Flatbush/Remsen Village,72,Brooklyn,40.65246063,-73.92021006
72,-8216111.385,4976079.699,73,0.085302021,0.0002918,East Flushing,73,Queens,40.75369749,-73.80658433
73,-8230775.075,4983704.792,74,0.110290936,0.000295038,East Harlem North,74,Manhattan,40.80556557,-73.9383105
74,-8231514.923,4981511.478,75,0.0876639,0.000240564,East Harlem South,75,Manhattan,40.79065016,-73.94495667
75,-8224107.802,4962127.577,76,0.241203016,0.001266601,East New York,76,Brooklyn,40.6586863,-73.87841737
76,-8226033.606,4963450.633,77,0.075461081,0.000191918,East New York/Pennsylvania Avenue,77,Brooklyn,40.66770187,-73.89571716
77,-8225023.764,4989657.622,78,0.09359445,0.000191114,East Tremont,78,Bronx,40.84603027,-73.88664559
78,-8235996.363,4972295.946,79,0.042624911,0.000107893,East Village,79,Manhattan,40.72794428,-73.98521413
79,-8231222.447,4970316.779,80,0.117212621,0.000407322,East Williamsburg,80,Brooklyn,40.71446958,-73.94232931
80,-8220447.083,4994268.914,81,0.197592772,0.000399567,Eastchester,81,Bronx,40.87735883,-73.84553257
81,-8223431.719,4973841.352,82,0.11987565,0.000323601,Elmhurst,82,Queens,40.73846392,-73.87234401
82,-8225310.549,4974088.426,83,0.105984933,0.000217464,Elmhurst/Maspeth,83,Queens,40.74014561,-73.88922183
83,-8257004.933,4943557.447,84,0.233623987,0.002073756,Eltingville/Annadale/Prince's Bay,84,Staten Island,40.5320172,-74.17393732
84,-8232322.231,4960450.258,85,0.057475147,0.000143638,Erasmus,85,Brooklyn,40.64725497,-73.95220884
85,-8210278.511,4953894.034,86,0.134245283,0.000623279,Far Rockaway,86,Queens,40.60255392,-73.75418673
86,-8238511.96,4969169.834,87,0.03690155,6.72E-05,Financial District North,87,Manhattan,40.70665962,-74.00781212
87,-8238901.094,4968690.266,88,0.035204604,5.73E-05,Financial District South,88,Manhattan,40.7033938,-74.01130777
88,-8233489.404,4959530.055,89,0.12279457,0.000447548,Flatbush/Ditmas Park,89,Brooklyn,40.64098273,-73.96269373
89,-8237283.593,4974441.127,90,0.030759162,5.53E-05,Flatiron,90,Manhattan,40.74254616,-73.99677751
90,-8230133.106,4957536.155,91,0.124996625,0.00053733,Flatlands,91,Brooklyn,40.62738999,-73.93254359
91,-8218767.779,4977612.498,92,0.117830067,0.000374947,Flushing,92,Queens,40.76412728,-73.83044713
92,-8220041.901,4973954.588,93,0.170998028,0.000594278,Flushing Meadows-Corona Park,93,Queens,40.73923465,-73.84189276
93,-8226576.161,4991457.585,94,0.049832608,6.26E-05,Fordham South,94,Bronx,40.85826077,-73.90059101
94,-8220746.239,4971638.024,95,0.113629605,0.00057277,Forest Hills,95,Queens,40.72346527,-73.84821993
95,-8223840.062,4967569.521,96,0.185180248,0.000547566,Forest Park/Highland Park,96,Queens,40.69576099,-73.87601222
96,-8234923.516,4966814.091,97,0.062476015,0.000163304,Fort Greene,97,Brooklyn,40.69061565,-73.97557658
97,-8213101.963,4973162.216,98,0.121661018,0.000485773,Fresh Meadows,98,Queens,40.73384122,-73.77955023
98,-8258537.292,4950531.756,99,0.183371489,0.001210165,Freshkills Park,99,Staten Island,40.57961795,-74.18770274
99,-8236393.97,4976052.749,100,0.024813109,3.75E-05,Garment District,100,Manhattan,40.75351409,-73.98878589
100,-8205256.205,4974613.859,101,0.101709836,0.000452343,Glen Oaks,101,Queens,40.74372178,-73.70907059
101,-8224506.477,4968585.358,102,0.136900485,0.000296595,Glendale,102,Queens,40.70267936,-73.88199873
102,-8242671.89,4966703.236,103,0.014305517,6.33E-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,40.68986057,-74.04518141
103,-8241998.347,4967997.126,104,0.021220833,1.19E-05,Governor's Island/Ellis Island/Liberty Island,104,Manhattan,40.69867329,-74.03913087
104,-8239734.498,4966450.321,105,0.07742534,0.000368636,Governor's Island/Ellis Island/Liberty Island,105,Manhattan,40.68813783,-74.01879437
105,-8236725.444,4964281.24,106,0.049211012,0.000113617,Gowanus,106,Brooklyn,40.67336117,-73.99176357
106,-8235784.436,4973677.46,107,0.038041365,7.46E-05,Gramercy,107,Manhattan,40.73734838,-73.98331036
107,-8235457.802,4951923.145,108,0.111171412,0.000352866,Gravesend,108,Brooklyn,40.58911034,-73.98037615
108,-8254642.44,4946020.343,109,0.17826782,0.001169601,Great Kills,109,Staten Island,40.54883071,-74.15271469
109,-8251651.477,4945205.361,110,0.103946293,0.000525745,Great Kills Park,110,Staten Island,40.54326752,-74.12584641
110,-8236639.208,4961163.453,111,0.05993088,0.000208683,Green-Wood Cemetery,111,Brooklyn,40.6521158,-73.9909889
111,-8231906.27,4972426.106,112,0.107267876,0.000462069,Greenpoint,112,Brooklyn,40.72883034,-73.9484722
112,-8237044.335,4972963.119,113,0.032745351,5.80E-05,Greenwich Village North,113,Manhattan,40.73248595,-73.99462822
113,-8237495.148,4972393.992,114,0.031727035,4.70E-05,Greenwich Village South,114,Manhattan,40.72861173,-73.99867794
114,-8247937.825,4956471.003,115,0.116169414,0.000373169,Grymes Hill/Clifton,115,Staten Island,40.62012755,-74.09248611
115,-8231783.3,4986936.339,116,0.068116484,0.000260415,Hamilton Heights,116,Manhattan,40.82753526,-73.94736754
116,-8212716.115,4952941.335,117,0.169885858,0.000904294,Hammels/Arverne,117,Queens,40.59605583,-73.7760841
117,-8252900.896,4951413.131,118,0.243966218,0.001826939,Heartland Village/Todt Hill,118,Staten Island,40.58563106,-74.13707013
118,-8229512.234,4988289.126,119,0.083507036,0.000185779,Highbridge,119,Bronx,40.83673003,-73.92696621
119,-8229939.773,4989653.766,120,0.08326127,9.31E-05,Highbridge Park,120,Manhattan,40.84600407,-73.93080685
120,-8215343.723,4972208.238,121,0.096915337,0.000384563,Hillcrest/Pomonok,121,Queens,40.72734719,-73.79968831
121,-8211099.765,4969817.286,122,0.066531844,0.000226597,Hollis,122,Queens,40.71106846,-73.76156418
122,-8233768.212,4953549.614,123,0.083421139,0.000296445,Homecrest,123,Brooklyn,40.6002048,-73.96519831
123,-8220944.956,4962256.779,124,0.12772441,0.000754838,Howard Beach,124,Queens,40.65956677,-73.85000504
124,-8238441.113,4971918.736,125,0.049732212,7.64E-05,Hudson Sq,125,Manhattan,40.72537634,-74.00717569
125,-8224838.047,4984933.263,126,0.129948726,0.000703274,Hunts Point,126,Bronx,40.81391819,-73.88497727
126,-8228772.991,4992458.768,127,0.060018886,0.000163196,Inwood,127,Manhattan,40.86506268,-73.92032547
127,-8229341.456,4993507.605,128,0.070209029,0.000207406,Inwood Hill Park,128,Manhattan,40.87218761,-73.92543208
128,-8225108.454,4976867.391,129,0.093272727,0.000473988,Jackson Heights,129,Queens,40.75905747,-73.88740638
129,-8215417.107,4968672.657,130,0.142028321,0.000468323,Jamaica,130,Queens,40.70327388,-73.80034753
130,-8212191.844,4971189.602,131,0.116547121,0.000423696,Jamaica Estates,131,Queens,40.72041233,-73.7713745
131,-8212958.742,4959767.98,132,0.245478517,0.002038301,JFK Airport,132,Queens,40.64260452,-73.77826366
132,-8234785.437,4959295.988,133,0.065134863,0.000157189,Kensington,133,Brooklyn,40.6393872,-73.9743362
