,X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,LAT,LONG
133,-8218717.193,4969476.834,134,0.069587822,0.000202375,Kew Gardens,134,Queens,40.70875018,-73.8299927
134,-8218048.476,4972511.251,135,0.121793046,0.000467912,Kew Gardens Hills,135,Queens,40.72940997,-73.82398552
135,-8227147.113,4992420.503,136,0.090628715,0.000148525,Kingsbridge Heights,136,Bronx,40.86480273,-73.90571996
136,-8235095.259,4974119.813,137,0.046107624,0.000116455,Kips Bay,137,Manhattan,40.74035924,-73.97711937
137,-8223482.893,4979191.154,138,0.107466934,0.000536797,LaGuardia Airport,138,Queens,40.77486739,-73.87280371
138,-8209069.175,4964925.338,139,0.093299788,0.00044667,Laurelton,139,Queens,40.67774937,-73.74332308
139,-8232584.856,4977815.258,140,0.047584291,0.000114204,Lenox Hill East,140,Manhattan,40.76550682,-73.95456804
140,-8233157.555,4978011.034,141,0.041514464,7.67E-05,Lenox Hill West,141,Manhattan,40.76683881,-73.95971268
141,-8235566.479,4979049.829,142,0.038175894,7.57E-05,Lincoln Square East,142,Manhattan,40.77390598,-73.98135241
142,-8236303.475,4979323.868,143,0.054179854,0.000151094,Lincoln Square West,143,Manhattan,40.77577021,-73.98797296
143,-8237353.632,4971214.443,144,0.027620167,4.75E-05,Little Italy/NoLiTa,144,Manhattan,40.72058145,-73.99740668
144,-8231931.539,4975035.291,145,0.114313845,0.000346642,Long Island City/Hunters Point,145,Queens,40.74658997,-73.94869919
145,-8230254.5,4976201.877,146,0.047140522,0.000104639,Long Island City/Queens Plaza,146,Queens,40.7545289,-73.9336341
146,-8226309.208,4985709.954,147,0.058765495,0.000106418,Longwood,147,Bronx,40.81919853,-73.89819293
147,-8236609.092,4971013.254,148,0.039130502,6.97E-05,Lower East Side,148,Manhattan,40.71921168,-73.99071837
148,-8231906.494,4954481.124,149,0.083680582,0.00027064,Madison,149,Brooklyn,40.60655799,-73.94847421
149,-8231284.224,4950626.202,150,0.089331491,0.000332568,Manhattan Beach,150,Brooklyn,40.58026232,-73.94288426
150,-8234058.765,4982572.547,151,0.054889941,0.000128849,Manhattan Valley,151,Manhattan,40.79786627,-73.96780839
151,-8232557.787,4985471.464,152,0.057909477,0.000146638,Manhattanville,152,Manhattan,40.8175772,-73.95432487
152,-8227741.85,4994010.032,153,0.024737239,3.25E-05,Marble Hill,153,Manhattan,40.87560041,-73.91106258
153,-8226078.818,4952510.742,154,0.227331571,0.001789687,Marine Park/Floyd Bennett Field,154,Brooklyn,40.59311867,-73.89612331
154,-8227263.929,4956127.975,155,0.169808473,0.000868261,Marine Park/Mill Basin,155,Brooklyn,40.61778854,-73.90676934
155,-8255994.373,4957735.396,156,0.14447689,0.001052122,Mariners Harbor,156,Staten Island,40.62874838,-74.16485931
156,-8226724.737,4971722.349,157,0.131300218,0.00035437,Maspeth,157,Queens,40.72403935,-73.90192569
157,-8238575.817,4973368.896,158,0.054809991,0.000185568,Meatpacking/West Village West,158,Manhattan,40.73524807,-74.00838576
158,-8228022.421,4985571.821,159,0.064363233,0.000171249,Melrose South,159,Bronx,40.81825946,-73.91358299
159,-8224363.267,4970909.287,160,0.141519143,0.000571235,Middle Village,160,Queens,40.71850382,-73.88071225
160,-8235130.042,4976745.266,161,0.03580391,7.19E-05,Midtown Center,161,Manhattan,40.75822648,-73.97743183
161,-8234541.568,4976538.004,162,0.035269815,4.79E-05,Midtown East,162,Manhattan,40.75681615,-73.97214548
162,-8235234.143,4977656.322,163,0.034176867,4.09E-05,Midtown North,163,Manhattan,40.76442545,-73.97836699
163,-8236075.921,4975361.157,164,0.035771612,5.56E-05,Midtown South,164,Manhattan,40.74880767,-73.98592881
164,-8232588.742,4956592.899,165,0.088608036,0.000353959,Midwood,165,Brooklyn,40.6209587,-73.95460295
165,-8233391.613,4984293.763,166,0.068823754,0.000255276,Morningside Heights,166,Manhattan,40.80957023,-73.96181526
166,-8227004.917,4987002.95,167,0.090815974,0.000167529,Morrisania/Melrose,167,Bronx,40.82798804,-73.90444259
167,-8228409.261,4983980.394,168,0.114517434,0.000547058,Mott Haven/Port Morris,168,Bronx,40.80743953,-73.91705803
168,-8227069.356,4990111.544,169,0.060104658,0.000146028,Mount Hope,169,Bronx,40.84911482,-73.90502146
169,-8235075.513,4975191.678,170,0.045769009,7.43E-05,Murray Hill,170,Manhattan,40.74765428,-73.97694199
170,-8216367.017,4978320.413,171,0.107353876,0.0005201,Murray Hill-Queens,171,Queens,40.76894367,-73.80888071
171,-8249211.364,4949483.474,172,0.118476116,0.000658403,New Dorp/Midland Beach,172,Staten Island,40.57246542,-74.1039265
172,-8222400.866,4975797.813,173,0.060063966,0.00017833,North Corona,173,Queens,40.75177924,-73.8630837
173,-8224034.687,4994194.383,174,0.067817756,0.000155929,Norwood,174,Bronx,40.87685259,-73.87776056
174,-8210631.398,4974548.045,175,0.134897665,0.000504921,Oakland Gardens,175,Queens,40.74327385,-73.75735677
175,-8250957.514,4947958.734,176,0.151995191,0.000657782,Oakwood,176,Staten Island,40.56206061,-74.11961243
176,-8227746.661,4964829.818,177,0.071580541,0.000198895,Ocean Hill,177,Brooklyn,40.67709861,-73.91110579
177,-8234379.409,4956105.192,178,0.068252877,0.000175805,Ocean Parkway South,178,Brooklyn,40.61763318,-73.97068878
178,-8229495.108,4978685.19,179,0.071380864,0.000183893,Old Astoria,179,Queens,40.77142534,-73.92681236
179,-8220873.635,4964545.832,180,0.080527767,0.000247682,Ozone Park,180,Queens,40.67516385,-73.84936435
180,-8235309.607,4964084.266,181,0.08953724,0.00030689,Park Slope,181,Brooklyn,40.67201914,-73.97904489
181,-8221828.452,4988388.345,182,0.039360637,9.11E-05,Parkchester,182,Bronx,40.83740436,-73.85794162
182,-8218924.397,4990178.33,183,0.039826296,9.52E-05,Pelham Bay,183,Bronx,40.84956864,-73.83185405
183,-8215891.697,4992417.955,184,0.260815683,0.001988834,Pelham Bay Park,184,Bronx,40.86478542,-73.80461084
184,-8221521.078,4990752.732,185,0.086161968,0.000228537,Pelham Parkway,185,Bronx,40.85347166,-73.85518043
185,-8236802.45,4975312.474,186,0.02469639,3.71E-05,Penn Station/Madison Sq West,186,Manhattan,40.74847636,-73.99245533
186,-8253355.341,4957252.159,187,0.126868431,0.000421196,Port Richmond,187,Staten Island,40.62545372,-74.14115248
187,-8231542.028,4961962.311,188,0.097798397,0.000313003,Prospect-Lefferts Gardens,188,Brooklyn,40.65756006,-73.94520016
188,-8234110.11,4964842.129,189,0.048674331,0.000101428,Prospect Heights,189,Brooklyn,40.67718248,-73.96826963
189,-8234408.496,4962409.512,190,0.074329466,0.000270874,Prospect Park,190,Brooklyn,40.66060757,-73.97095008
190,-8208823.976,4970288.688,191,0.130932638,0.000688461,Queens Village,191,Queens,40.71427831,-73.74112042
191,-8217069.646,4974715.126,192,0.11196462,0.000373808,Queensboro Hill,192,Queens,40.744411,-73.81519254
192,-8230995.02,4977259.345,193,0.065529958,0.000145592,Queensbridge/Ravenswood,193,Queens,40.76172443,-73.9402863
193,-8228851.311,4981626.576,194,0.081793835,0.000273482,Randalls Island,194,Manhattan,40.79143296,-73.92102903
194,-8238705.343,4964589.547,195,0.131308244,0.000801652,Red Hook,195,Brooklyn,40.67546168,-74.00954931
195,-8222504.005,4971664.844,196,0.083242111,0.000197471,Rego Park,196,Queens,40.72364786,-73.86401021
196,-8218611.535,4967164.219,197,0.108568532,0.000504689,Richmond Hill,197,Queens,40.69300047,-73.82904356
197,-8226732.313,4968855.865,198,0.134094243,0.00049981,Ridgewood,198,Queens,40.70452153,-73.90199375
198,-8224677.65,4981716.707,199,0.077808501,0.000288748,Rikers Island,199,Bronx,40.79204594,-73.8835364
199,-8227229.561,4997582.183,200,0.112661735,0.000744643,Riverdale/North Riverdale/Fieldston,200,Bronx,40.89985962,-73.90646061
200,-8220637.874,4950216.751,201,0.130404118,0.000619351,Rockaway Park,201,Queens,40.57746872,-73.84724647
201,-8232122.039,4977177.555,202,0.069921571,0.000106175,Roosevelt Island,202,Manhattan,40.76116792,-73.95041048
202,-8208333.991,4962247.242,203,0.189937816,0.00061513,Rosedale,203,Queens,40.65950178,-73.73671881
203,-8260682.442,4944835.507,204,0.101912418,0.000641384,Rossville/Woodrow,204,Staten Island,40.54074269,-74.20697295
204,-8211216.814,4967049.481,205,0.141953388,0.000766217,Saint Albans,205,Queens,40.69221897,-73.76261565
205,-8251352.845,4958793.142,206,0.212756793,0.000944393,Saint George/New Brighton,206,Staten Island,40.6359594,-74.12316375
206,-8226435.231,4977521.973,207,0.028375683,4.47E-05,Saint Michaels Cemetery/Woodside,207,Queens,40.76351136,-73.89932502
207,-8218148.755,4986517.198,208,0.21472101,0.002020326,Schuylerville/Edgewater Park,208,Bronx,40.82468614,-73.82488634
208,-8237905.002,4969438.58,209,0.030695311,3.89E-05,Seaport,209,Manhattan,40.70848969,-74.00235972
209,-8231445.836,4952604.996,210,0.114851983,0.000453155,Sheepshead Bay,210,Brooklyn,40.59376161,-73.94433605
210,-8237795.353,4971701.743,211,0.025234508,3.97E-05,SoHo,211,Manhattan,40.72389907,-74.00137473
211,-8223159.868,4987045.459,212,0.067129065,0.000161276,Soundview/Bruckner,212,Bronx,40.82827698,-73.86990193
212,-8222145.648,4985311.658,213,0.159958784,0.000904078,Soundview/Castle Hill,213,Bronx,40.81649076,-73.86079104
213,-8247203.043,4951557.956,214,0.135300314,0.000811977,South Beach/Dongan Hills,214,Staten Island,40.58661906,-74.08588545
214,-8214306.14,4967338.909,215,0.103556454,0.000395647,South Jamaica,215,Queens,40.6941903,-73.79036754
215,-8217661.947,4964825.799,216,0.116797555,0.000816077,South Ozone Park,216,Queens,40.67707123,-73.82051327
216,-8232838.412,4968669.093,217,0.055390525,0.000114733,South Williamsburg,217,Brooklyn,40.70324961,-73.95684577
217,-8212274.419,4964319.234,218,0.083700828,0.000281294,Springfield Gardens North,218,Queens,40.67362003,-73.77211628
218,-8211037.847,4962353.884,219,0.15512667,0.000428176,Springfield Gardens South,219,Queens,40.66022849,-73.76100796
219,-8227832.541,4994937.654,220,0.106015943,0.000313036,Spuyten Duyvil/Kingsbridge,220,Bronx,40.88190094,-73.91187727
220,-8246696.463,4956485.145,221,0.166218221,0.000890112,Stapleton,221,Staten Island,40.62022397,-74.08133476
221,-8224521.927,4960394.057,222,0.048389353,0.000130268,Starrett City,222,Brooklyn,40.64687191,-73.88213752
222,-8227253.074,4979680.075,223,0.166021925,0.000764361,Steinway,223,Queens,40.77819333,-73.90667183
223,-8235175.71,4972851.796,224,0.044020446,9.85E-05,Stuy Town/Peter Cooper Village,224,Manhattan,40.73172816,-73.97784208
224,-8230010.795,4966545.341,225,0.088799207,0.000310835,Stuyvesant Heights,225,Brooklyn,40.68878506,-73.93144486
225,-8229774.4,4973372.619,226,0.168957762,0.000761944,Sunnyside,226,Queens,40.73527341,-73.92932128
226,-8238398.685,4959620.264,227,0.082830157,0.000268317,Sunset Park East,227,Brooklyn,40.64159763,-74.00679455
227,-8238751.113,4961383.9,228,0.177685178,0.000993415,Sunset Park West,228,Brooklyn,40.65361821,-74.00996047
228,-8233765.528,4976504.666,229,0.04252529,9.47E-05,Sutton Place/Turtle Bay North,229,Manhattan,40.7565893,-73.9651742
229,-8235880.817,4976983.092,230,0.03102831,5.61E-05,Times Sq/Theatre District,230,Manhattan,40.75984474,-73.98417616
230,-8238389.453,4970937.461,231,0.063420117,0.00016693,TriBeCa/Civic Center,231,Manhattan,40.71869564,-74.00671162
231,-8235672.71,4970451.383,232,0.061470909,0.00021605,Two Bridges/Seward Park,232,Manhattan,40.71538608,-73.9823067
232,-8234442.549,4975414.707,233,0.048035918,0.000116188,UN/Turtle Bay South,233,Manhattan,40.7491721,-73.97125598
233,-8236582.292,4974113.088,234,0.036072199,7.31E-05,Union Sq,234,Manhattan,40.74031346,-73.99047762
234,-8228176.636,4990757.334,235,0.076166843,0.000212845,University Heights/Morris Heights,235,Bronx,40.85350293,-73.91496833
235,-8232852.507,4980017.923,236,0.044251922,0.000102864,Upper East Side North,236,Manhattan,40.78049148,-73.95697239
236,-8233823.113,4978261.356,237,0.0422126,9.60E-05,Upper East Side South,237,Manhattan,40.76854188,-73.96569149
237,-8234616.045,4981675.581,238,0.060109311,0.000184764,Upper West Side North,238,Manhattan,40.79176624,-73.97281452
238,-8235223.718,4980549.513,239,0.063626115,0.000204715,Upper West Side South,239,Manhattan,40.78410736,-73.97827334
239,-8224180.14,4996829.158,240,0.146069764,0.000722131,Van Cortlandt Park,240,Bronx,40.89474641,-73.87906719
240,-8226115.201,4994065.305,241,0.068764578,0.000254677,Van Cortlandt Village,241,Bronx,40.87597585,-73.89645014
241,-8219817.726,4990182.442,242,0.138136446,0.000360072,Van Nest/Morris Park,242,Bronx,40.84959658,-73.83987896
242,-8230164.356,4991517.86,243,0.0943315,0.000438377,Washington Heights North,243,Manhattan,40.85867029,-73.93282432
243,-8231148.698,4988949.588,244,0.080568604,0.000359703,Washington Heights South,244,Manhattan,40.84121867,-73.94166681
244,-8249127.218,4957695.808,245,0.09598306,0.000466175,West Brighton,245,Staten Island,40.62847847,-74.10317061
245,-8238144.656,4975894.507,246,0.069467194,0.000281298,West Chelsea/Hudson Yards,246,Manhattan,40.75243725,-74.00451257
246,-8229299.945,4987182.939,247,0.092967858,0.000205617,West Concourse,247,Bronx,40.82921147,-73.92505918
247,-8223283.268,4987987.086,248,0.056919117,0.000149593,West Farms/Bronx River,248,Bronx,40.8346772,-73.87101045
248,-8237920.273,4973275.386,249,0.036384344,7.22E-05,West Village,249,Manhattan,40.73461156,-74.00249691
249,-8220886.361,4987665.387,250,0.079626347,0.000240976,Westchester Village/Unionport,250,Bronx,40.83249069,-73.84947867
250,-8251360.981,4956394.443,251,0.137711161,0.000625755,Westerleigh,251,Staten Island,40.61960551,-74.12323684
251,-8217092.106,4981174.848,252,0.158004374,0.001025264,Whitestone,252,Queens,40.78836065,-73.8153943
252,-8219995.346,4977018.598,253,0.0360515,7.83E-05,Willets Point,253,Queens,40.76008633,-73.84147455
253,-8221864.969,4995132.36,254,0.085886375,0.00036004,Williamsbridge/Olinville,254,Bronx,40.88322333,-73.85826966
254,-8232870.472,4970957.811,255,0.0623842,0.000172309,Williamsburg (North Side),255,Brooklyn,40.71883419,-73.95713377
255,-8233090.229,4969803.873,256,0.067914967,0.000168611,Williamsburg (South Side),256,Brooklyn,40.71097713,-73.95910788
256,-8235108.61,4961390.692,257,0.058669026,0.000138909,Windsor Terrace,257,Brooklyn,40.6536645,-73.97723931
257,-8221683.451,4966742.258,258,0.089013379,0.00036621,Woodhaven,258,Queens,40.69012637,-73.85663905
258,-8221651.398,4997470.717,259,0.126750305,0.000394552,Woodlawn/Wakefield,259,Bronx,40.89910277,-73.85635112
259,-8226923.73,4975065.828,260,0.133514155,0.000422345,Woodside,260,Queens,40.74679779,-73.90371328
260,-8239080.497,4969509.94,261,0.027120456,3.43E-05,World Trade Center,261,Manhattan,40.70897562,-74.01291938
261,-8231612.122,4979436.18,262,0.049063623,0.00012233,Yorkville East,262,Manhattan,40.77653423,-73.94582982
262,-8232210.817,4979724.55,263,0.037016625,6.58E-05,Yorkville West,263,Manhattan,40.77849587,-73.95120799
